filename, Tree, building, farmland, water
16uttara036_png.rf.036fd0fc1f55e5108a573848ccf767d4.jpg, 1, 1, 1, 0
16uttara003_png.rf.08ff26641f6708022ab16a3cbb080d3e.jpg, 1, 1, 1, 1
16uttara042_png.rf.3144deee416eff6ed255cb6162c5f30b.jpg, 1, 1, 1, 1
10uttara016_png.rf.116ada97812259dbeceb41823f5d4bf1.jpg, 1, 1, 1, 0
dhour0021_png.rf.076a550c896b2c34659994c81bf20d9e.jpg, 1, 1, 1, 0
5SECTOR01_png.rf.1b830f6307bea4986578abfb32f42716.jpg, 1, 1, 1, 0
10uttara008_png.rf.1aa01bb5dac01a11b767a883b15615be.jpg, 1, 1, 1, 1
11sector004_png.rf.1b905edab2cf795bdbe94b99f3cb3727.jpg, 1, 1, 1, 0
dhour0016_png.rf.1138c801d7236458871b7d674bd1375d.jpg, 1, 1, 1, 1
10uttara019_png.rf.1d12b8b5a4dfcef85a07fd15220d8f67.jpg, 1, 1, 1, 1
dhour0010_png.rf.205c6eb98815f9019a67057bf1c6fbab.jpg, 1, 1, 1, 1
dhour005_png.rf.05e1190420c63f9655e731f1326cd9e3.jpg, 1, 1, 1, 1
dhour0029_png.rf.27fb4a3ff444f2cd91f4890a2aab50d8.jpg, 1, 1, 1, 0
16uttara016_png.rf.0d1ee0926472e5275363fb0bcd096faa.jpg, 1, 1, 1, 1
10uttara005_png.rf.08bf15494932b095d8dc0f9d4447ca25.jpg, 1, 1, 1, 0
6uttara005_png.rf.26661498d05128a2ece0721ffd4300f4.jpg, 1, 1, 0, 0
16uttara006_png.rf.32ca48650a9aaa2d2314c7806ddc2905.jpg, 1, 1, 1, 0
dhour0032_png.rf.1cbc4247c6ccc7a44a1dffc5c4dcd949.jpg, 1, 1, 1, 0
dhour0042_png.rf.307073bea72530fd114f3861773dcdc3.jpg, 1, 1, 1, 0
18uttara006_png.rf.3453b551dd80725e8c2dd373791d4955.jpg, 1, 1, 1, 1
10uttara025_png.rf.01d3b3306b93024c7b5b5afcbc081eba.jpg, 1, 1, 1, 1
6uttara010_png.rf.23d8edb5f2bd1473aaf1d56ef4ba0adf.jpg, 1, 1, 0, 0
11sector009_png.rf.34558d57f1c2851d27f720f04c97b513.jpg, 1, 1, 0, 0
10uttara007_png.rf.1be77fac5194d3fa1a8da73f5d3abf3e.jpg, 1, 1, 1, 1
16uttara029_png.rf.0976493d2511386314a7cfdaa4d6bea1.jpg, 1, 0, 1, 1
dhour0048_png.rf.45137ee80a3db2777fda5be1ddd23bff.jpg, 1, 1, 1, 1
dhour0049_png.rf.49af7a1d79cd62940003e63fe5ad9b20.jpg, 1, 1, 1, 1
10uttara028_png.rf.4e1d0a40d3d58eb0e2197a1ff9eceeb1.jpg, 1, 1, 1, 1
10uttara022_png.rf.4dbcc974b5ce3400963bad096682df6c.jpg, 1, 1, 1, 0
11sector019_png.rf.3cc0fda6fae67782e72e463c48f99d8a.jpg, 1, 1, 0, 0
16uttara001_png.rf.49896c4f30c772ae714853dce8ccc578.jpg, 1, 1, 1, 0
10uttara013_png.rf.3806709f01b8e1df069dc99375879915.jpg, 1, 1, 1, 1
11sector017_png.rf.3d5b23ac8dd14ce25fa93cfd5c462b7f.jpg, 1, 1, 1, 0
16uttara004_png.rf.37b883b4e1a7c3503af1e59ed1025d8b.jpg, 1, 1, 1, 1
11sector008_png.rf.6021226b7e046ae646f55d566c8efbba.jpg, 1, 1, 0, 0
18uttara007_png.rf.4c86ac6aa7da4b17b279bb9c07aa7918.jpg, 1, 1, 1, 0
dhour006_png.rf.42ec12137edc2db930effcedeb37aade.jpg, 1, 1, 1, 1
dhour0034_png.rf.5a2a7e3cf6f857fb93040bcdc7af568b.jpg, 1, 1, 1, 0
11sector018_png.rf.5024a9980d28a024fab887f3c94a6dcb.jpg, 1, 1, 1, 0
dhour0015_png.rf.6037d9118fa83bfd13025a2f94ac7f3a.jpg, 1, 1, 1, 1
18uttara001_png.rf.597bd7d17e80103e25d4af7f7bd8c67d.jpg, 1, 1, 1, 0
16uttara011_png.rf.23353b87e23223fefc52980af5dd9547.jpg, 1, 1, 1, 1
11sector013_png.rf.5563c33008e29ee72dbc2e72243c3fd9.jpg, 1, 1, 0, 0
10uttara011_png.rf.38f2007fb673c2503b417b9c0a88cb73.jpg, 1, 1, 1, 1
